"0","data<-read.csv(""hfi_cc_2019.csv"")"
"0","#find the number of ""-""'s in the row pf_rol_procedural"
"0","sum(data$pf_rol_procedural==""-"")"
"1","[1]"
"1"," 635"
"1","
"
"0","#number of observations for each region"
"0","summary(data$region)"
"1","      Caucasus & Central Asia "
"1","                    East Asia "
"1","
"
"1","                           60 "
"1","                           60 "
"1","
"
"1","               Eastern Europe "
"1","Latin America & the Caribbean "
"1","
"
"1","                          220 "
"1","                          260 "
"1","
"
"1","   Middle East & North Africa "
"1","                North America "
"1","
"
"1","                          190 "
"1","                           20 "
"1","
"
"1","                      Oceania "
"1","                   South Asia "
"1","
"
"1","                           40 "
"1","                          170 "
"1","
"
"1","           Sub-Saharan Africa "
"1","               Western Europe "
"1","
"
"1","                          420 "
"1","                          180 "
"1","
"
"0","#split the data into groups"
"0","asia_oceania<-data[data$region==""South Asia""|"
"0","                     data$region==""Caucasus & Central Asia""|"
"0","                     data$region==""Oceania""|"
"0","                     data$region==""East Asia"",]"
"0","europe<-data[data$region==""Eastern Europe""|"
"0","             data$region==""Western Europe"",]"
"0","africa<-data[data$region==""Middle East & North Africa""|"
"0","             data$region==""Sub-Saharan Africa"",]"
"0","americas<-data[data$region==""North America""|"
"0","               data$region==""Latin America & the Caribbean"",]"
